Iter,veh_driving_time
8,292
8,325
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,325
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,334
8,292
8,334
8,292
8,334
8,292
8,325
8,292
8,292
8,292
8,325
8,292
8,334
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,368
8,292
8,292
8,292
8,334
8,292
8,325
8,292
8,292
8,292
8,325
8,292
8,334
8,292
8,325
8,292
8,292
8,334
8,292
8,292
8,334
8,325
8,292
8,292
8,292
8,325
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,292
8,325
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,325
8,292
8,325
8,292
8,292
8,292
8,292
8,292
8,325
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,325
8,292
8,325
8,292
8,292
8,292
8,334
8,292
8,292
8,325
8,292
8,334
8,292
8,292
8,325
8,292
8,334
8,292
8,325
8,292
8,292
8,292
8,325
8,292
8,292
8,292
8,325
8,334
8,292
8,292
8,292
8,292
8,292
8,334
8,292
8,325
8,292
8,325
8,292
8,334
8,292
8,292
8,334
8,325
8,292
8,292
8,292
8,334
8,325
8,292
8,292
8,292
8,334
8,325
8,292
8,334
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,325
8,292
8,292
8,334
8,292
8,325
8,292
8,292
8,325
8,292
8,292
8,292
8,334
8,325
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,325
8,292
8,292
8,292
8,334
8,292
8,292
8,325
8,292
8,292
8,292
8,334
8,292
8,334
8,325
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,325
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,325
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,325
8,292
8,292
8,325
8,292
8,325
8,292
8,292
8,292
8,325
8,292
8,325
8,292
8,292
8,292
8,292
8,292
8,334
8,325
8,292
8,292
8,292
8,292
8,334
8,325
8,292
8,292
8,325
8,334
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,368
8,292
8,292
8,292
8,334
8,325
8,292
8,325
8,292
8,292
8,292
8,292
8,325
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,292
8,325
8,292
8,325
8,292
8,292
8,292
8,292
8,292
8,325
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,368
8,292
8,292
8,292
8,325
8,292
8,292
8,325
8,292
8,292
8,292
8,325
8,292
8,325
8,292
8,325
8,292
8,292
8,292
8,292
8,292
8,292
8,325
8,292
8,292
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,334
8,292
8,334
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,325
8,292
8,292
8,368
8,292
8,325
8,292
8,325
8,292
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,292
8,325
8,292
8,292
8,292
8,334
8,292
8,325
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,334
8,292
8,334
8,325
8,292
8,325
8,292
8,292
8,325
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,325
8,292
8,292
8,292
8,325
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,334
8,292
8,325
8,292
8,292
8,292
8,325
8,292
8,292
8,292
8,325
8,368
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,334
8,292
8,292
8,292
8,292
8,292
8,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,316
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,337
9,316
9,292
9,292
9,292
9,316
9,292
9,337
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,316
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,337
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,362
9,292
9,316
9,292
9,337
9,292
9,362
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,316
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,337
9,316
9,337
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,362
9,292
9,337
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,316
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,316
9,337
9,292
9,292
9,316
9,337
9,292
9,292
9,292
9,316
9,292
9,316
9,337
9,292
9,292
9,316
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,362
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,316
9,337
9,292
9,292
9,316
9,292
9,337
9,292
9,292
9,316
9,337
9,337
9,292
9,292
9,316
9,292
9,292
9,292
9,316
9,292
9,292
9,362
9,292
9,337
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,337
9,292
9,337
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,337
9,292
9,316
9,292
9,316
9,292
9,292
9,292
9,292
9,337
9,292
9,362
9,292
9,337
9,292
9,337
9,316
9,337
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,316
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,316
9,337
9,292
9,316
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,316
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,337
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,316
9,337
9,292
9,292
9,292
9,316
9,337
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,337
9,337
9,292
9,292
9,316
9,292
9,316
9,362
9,292
9,316
9,292
9,292
9,316
9,292
9,292
9,292
9,316
9,292
9,316
9,292
9,362
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,337
9,292
9,292
9,292
9,362
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,316
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,337
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,316
9,337
9,292
9,292
9,337
9,292
9,292
9,316
9,337
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,362
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,316
9,337
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,337
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,316
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,337
9,292
9,292
9,337
9,292
9,292
9,292
9,337
9,292
9,362
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,337
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,316
9,292
9,316
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,316
9,337
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,337
9,292
9,337
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,337
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,337
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,362
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,362
9,337
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,337
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,337
9,292
9,292
9,362
9,292
9,292
9,316
9,292
9,337
9,292
9,316
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,337
9,292
9,292
9,362
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,337
9,337
9,292
9,292
9,337
9,292
9,316
9,337
9,292
9,337
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,337
9,292
9,316
9,292
9,337
9,292
9,292
9,292
9,316
9,292
9,292
9,316
9,292
9,292
9,292
9,292
9,292
9,292
9,316
9,292
9,337
9,337
9,292
9,292
9,292
9,292
9,292
9,292
9,362
9,337
9,292
9,292
9,337
9,292
9,292
9,292
9,337
9,292
9,316
9,292
9,292
9,292
9,337
9,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,344
10,329
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,329
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,329
10,329
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,344
10,382
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,344
10,292
10,344
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,329
10,292
10,344
10,292
10,292
10,344
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,329
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,329
10,292
10,344
10,382
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,329
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,329
10,292
10,344
10,292
10,292
10,344
10,292
10,329
10,292
10,329
10,292
10,329
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,329
10,329
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,344
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,344
10,329
10,292
10,344
10,292
10,292
10,292
10,292
10,344
10,329
10,292
10,344
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,382
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,329
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,382
10,292
10,292
10,344
10,292
10,344
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,382
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,329
10,292
10,292
10,329
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,382
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,344
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,344
10,329
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,382
10,292
10,292
10,292
10,344
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,329
10,329
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,329
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,329
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,382
10,292
10,344
10,344
10,292
10,292
10,329
10,292
10,344
10,292
10,329
10,292
10,329
10,292
10,292
10,292
10,382
10,292
10,292
10,292
10,344
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,329
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,344
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,382
10,292
10,292
10,292
10,382
10,292
10,329
10,292
10,292
10,329
10,292
10,329
10,292
10,292
10,292
10,329
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,382
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,344
10,329
10,292
10,292
10,329
10,292
10,292
10,292
10,329
10,292
10,292
10,344
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,382
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,344
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,382
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,344
10,292
10,292
10,344
10,292
10,292
10,292
10,329
10,292
10,292
10,329
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,344
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,382
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,329
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,344
10,382
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,344
10,292
10,382
10,292
10,329
10,292
10,292
10,292
10,329
10,292
10,329
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,344
10,292
10,292
10,329
10,292
10,292
10,292
10,344
10,292
10,292
10,344
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,329
10,292
10,382
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,382
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,344
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,329
10,292
10,292
10,344
10,329
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,382
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,329
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,329
10,292
10,292
10,382
10,382
10,292
10,292
10,344
10,292
10,344
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,382
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,329
10,292
10,344
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,344
10,292
10,344
10,292
10,292
10,292
10,344
10,292
10,292
10,344
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,382
10,292
10,292
10,329
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,382
10,292
10,292
10,292
10,344
10,292
10,292
10,292
10,344
10,292
10,292
10,344
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,344
10,292
10,329
10,292
10,292
10,292
