Iter,veh_driving_time
1,475
1,741
1,554
1,665
1,456
1,408
1,757
1,539
1,597
1,455
1,415
1,557
1,403
1,457
1,673
1,348
1,725
1,633
1,618
1,558
1,565
1,506
1,562
1,723
1,583
1,414
1,510
1,414
1,350
1,503
1,386
1,387
1,570
1,491
1,427
1,490
1,724
1,486
1,493
1,425
1,423
1,525
1,577
1,459
1,390
1,416
1,559
1,516
1,593
1,602
1,367
1,451
1,776
1,496
1,410
1,431
1,413
1,367
1,455
1,702
1,787
1,564
1,492
1,500
1,476
1,625
1,474
1,473
1,585
1,433
1,446
1,463
1,474
1,420
1,386
1,420
1,510
1,611
1,586
1,664
1,782
1,407
1,432
1,693
1,523
1,606
1,426
1,515
1,407
1,460
1,478
1,545
1,450
1,516
1,349
1,635
1,448
1,422
1,404
1,551
1,537
1,512
1,365
1,381
1,466
1,483
1,509
1,455
1,906
1,614
1,459
1,591
1,432
1,458
1,533
1,381
1,413
1,464
1,530
1,490
1,493
1,532
1,523
1,415
1,351
1,424
1,451
1,464
1,404
1,361
1,488
1,403
1,459
1,517
1,531
1,716
1,481
1,523
1,518
1,403
1,410
1,391
1,610
1,492
1,432
1,407
1,507
1,429
1,414
1,731
1,681
1,477
1,520
1,372
1,615
1,380
1,388
1,553
1,732
1,783
1,528
1,420
1,457
1,395
1,344
1,457
1,387
1,403
1,464
1,555
1,493
1,447
1,424
1,335
1,616
1,368
1,400
1,520
1,475
1,567
1,412
1,464
1,571
1,478
1,738
1,523
1,547
1,749
1,635
1,436
1,456
1,451
1,392
1,711
1,511
1,407
1,346
1,497
1,539
1,653
1,502
1,584
1,382
1,404
1,570
1,474
1,605
1,490
1,453
1,510
1,346
1,362
1,788
1,690
1,417
1,350
1,413
1,638
1,893
1,580
1,516
1,421
1,611
1,391
1,438
1,494
1,560
1,686
1,363
1,652
1,386
1,578
1,558
1,423
1,494
1,516
1,658
1,563
1,423
1,422
1,388
1,566
1,664
1,336
1,634
1,456
1,662
1,545
1,513
1,454
1,392
1,529
1,520
1,446
1,458
1,405
1,574
1,675
1,318
1,467
1,433
1,486
1,421
1,667
1,356
1,502
1,560
1,485
1,800
1,668
1,475
1,748
1,479
1,708
1,419
1,703
1,396
1,554
1,488
1,487
1,551
1,406
1,406
1,429
1,495
1,648
1,389
1,633
1,519
1,544
1,362
1,505
1,588
1,635
1,587
1,512
1,752
1,544
1,509
1,606
1,473
1,454
1,426
1,584
1,361
1,437
1,337
1,434
1,440
1,381
1,643
1,459
1,511
1,549
1,489
1,484
1,394
1,645
1,487
1,439
1,419
1,576
1,319
1,628
1,470
1,482
1,317
1,499
1,439
1,486
1,411
1,424
1,647
1,464
1,538
1,546
1,933
1,464
1,635
1,497
1,783
1,710
1,635
1,444
1,458
1,450
1,455
1,419
1,356
1,642
1,410
1,555
1,460
1,478
1,475
1,787
1,541
1,451
1,760
1,512
1,743
1,355
1,440
1,453
1,499
1,570
1,735
1,655
1,510
1,394
1,430
1,756
1,477
1,497
1,696
1,467
1,457
1,417
1,435
1,446
1,560
1,533
1,344
1,633
1,441
1,420
1,671
1,411
1,363
1,532
1,551
1,452
1,349
1,428
1,427
1,401
1,478
1,457
1,560
1,478
1,516
1,436
1,577
1,502
1,555
1,443
1,426
1,437
1,405
1,545
1,519
1,334
1,674
1,609
1,439
1,504
1,627
1,498
1,460
1,425
1,515
1,579
1,422
1,443
1,427
1,732
1,393
1,494
1,410
1,609
1,421
1,557
1,637
1,391
1,603
1,558
1,473
1,837
1,580
1,472
1,429
1,524
1,426
1,652
1,520
1,597
1,462
1,580
1,495
1,641
1,411
1,346
1,532
1,497
1,583
1,432
1,420
1,360
1,484
1,437
1,611
1,592
1,649
1,490
1,644
1,449
1,544
1,382
1,670
1,455
1,341
1,522
1,591
1,384
1,727
1,598
1,540
1,534
1,351
1,376
1,897
1,358
1,346
1,567
1,424
1,441
1,411
1,466
1,555
1,518
1,498
1,509
1,542
1,477
1,438
1,452
1,596
1,556
1,306
1,608
1,685
1,596
1,361
1,445
1,468
1,420
1,656
1,467
1,761
1,371
1,600
1,355
1,500
1,444
1,484
1,418
1,567
1,780
1,482
1,462
1,403
1,466
1,511
1,461
1,738
1,398
1,462
1,698
1,678
1,446
1,542
1,618
1,380
1,728
1,406
1,382
1,409
1,384
1,560
1,651
1,397
1,746
1,570
1,507
1,617
1,433
1,422
1,513
1,542
1,480
1,781
1,591
1,348
1,455
1,370
1,548
1,507
1,504
1,496
1,536
1,607
1,334
1,727
1,475
1,440
1,466
1,456
1,414
1,513
1,403
1,502
1,593
1,424
1,906
1,381
1,513
1,343
1,433
1,428
1,466
1,451
1,418
1,516
1,374
1,452
1,649
1,724
1,842
1,568
1,548
1,595
1,585
1,641
1,790
1,542
1,489
1,360
1,498
1,477
1,363
1,536
1,418
1,728
1,319
1,452
1,429
1,514
1,379
1,514
1,465
1,596
1,395
1,483
1,696
1,542
1,509
1,564
1,438
1,495
1,837
1,522
1,392
1,505
1,543
1,414
1,470
1,496
1,451
1,507
1,692
1,449
1,456
1,411
1,604
1,386
1,369
1,410
1,340
1,543
1,292
1,399
1,577
1,469
1,454
1,527
1,352
1,481
1,373
1,527
1,419
1,331
2,292
2,404
