Iter,veh_driving_time
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
8,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
9,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
10,292
